date,CPI,logCPI,logCPIDiff,Federal Funds Rate,Shadow Rate (First Month of Quarter) ,Financial Stress Index,STOCHVOL_East North Central,GROWTH RATE_East North Central,STOCHVOL_East South Central,GROWTH RATE_East South Central,STOCHVOL_Middle Atlantic,GROWTH RATE_Middle Atlantic,STOCHVOL_Mountain,GROWTH RATE_Mountain,STOCHVOL_New England,GROWTH RATE_New England,STOCHVOL_Pacific,GROWTH RATE_Pacific,STOCHVOL_South Atlantic,GROWTH RATE_South Atlantic,STOCHVOL_West North Central,GROWTH RATE_West North Central,STOCHVOL_West South Central,GROWTH RATE_West South Central
1997-01-01 00:00:00,67.351005764706,1.8283440855051885,,5.39,5.225783096385061,-0.3293153846153846,,,,,,,,,,,,,,,,,,
1997-04-01 00:00:00,67.5057063417392,1.8293404858381683,0.0009964003329798743,5.56,5.458331770982138,-0.22162307692307692,0.00940976,0.014178247940524568,0.00731230059494407,0.016039126409929574,0.0019291195565313,0.01033771031028105,0.00701831,0.01834698832376658,0.00479649,0.013615547216512732,0.0101950523956195,0.003198352478423706,0.00760826611667735,0.018539527379145684,0.00298699,0.012355310190351212,0.0021467,0.013082331838521827
1997-07-01 00:00:00,67.8432348734479,1.8315065475946761,0.0021660617565077978,5.54,5.347401142278263,-0.2677307692307692,0.00928531,0.013980109877814033,0.00721569765328597,0.015785933821861664,0.00178131884167618,0.010232009278158562,0.00685641,0.0180158230311729,0.00467207,0.013432864353552175,0.0101311473991142,0.0031882246451325064,0.00758286474002634,0.018202210184035773,0.00279048,0.012205066869631572,0.00190444,0.012913631612744794
1997-10-01 00:00:00,68.208890782799,1.8338409870648449,0.0023344394701687587,5.5,5.379100415769888,-0.059576923076923076,0.00923439,0.013787287733128838,0.00704137164446846,0.015540370172190206,0.00172124817599805,0.010128302638343517,0.00670774,0.017697199373084328,0.00453272,0.013254399649760924,0.0102077114152581,0.003178092173340798,0.0074804263820189,0.017876674622363274,0.00262816,0.012057358696237811,0.00172598,0.0127487617138772
1998-01-01 00:00:00,68.3495276710109,1.8347355177248743,0.0008945306600294245,5.49,5.359936149303819,-0.28603076923076926,0.00939076,0.01359985592851975,0.00678440800632399,0.015302799598287184,0.00175879405384528,0.010026820967332803,0.00658848,0.017389653516963137,0.00448056,0.013081427760417028,0.0102189802148412,0.0031680924762896336,0.0073504165227884,0.01756284737422315,0.00245576,0.0119140669869752,0.00162595,0.01258839233166008
1998-04-01 00:00:00,68.57454669215,1.836162945408925,0.001427427684050686,5.56,5.331435161792234,-0.22643846153846153,0.00954143,0.01341731011891388,0.00648783834141307,0.015071920110493117,0.00189416935296405,0.00992721033239321,0.00652095,0.017092813003504344,0.00446372,0.01291231170807528,0.0103233228134125,0.0031579506467759046,0.00719107796846466,0.017259650941452678,0.00233244,0.011773617234862225,0.0015685,0.01243178064082307
1998-07-01 00:00:00,68.92613891268,1.8383839509752111,0.0022210055662861272,5.51,5.231623202270189,0.2426,0.00990403,0.013239739779032594,0.00611533208591036,0.014848590035654243,0.00215756722049651,0.009829700385902905,0.00652451,0.01680459818252752,0.00446159,0.012747908675507756,0.0105531910170426,0.0031480775316477575,0.00704216096141358,0.016966875244211803,0.0022477,0.011636786159704019,0.00159084,0.012279354641775611
1998-10-01 00:00:00,69.2496037555674,1.8404172927218594,0.002033341746648265,4.68,4.733588584997373,0.6206384615384616,0.01051134,0.013066670057773165,0.00557199600916959,0.014630882303973868,0.00262219184021668,0.009733947742651934,0.00672601,0.01652724862951514,0.00460054,0.012587051366925776,0.0109092215007504,0.003138198240277525,0.00701340972316976,0.0166836099665258,0.00216746,0.011502585150045387,0.00170538,0.01213017843724754
1999-01-01 00:00:00,69.502750154349,1.842001989528642,0.0015846968067825262,4.81,4.758663891962937,0.1534,0.0114655,0.014167596109919965,0.00490425628605554,0.012847337102677237,0.00347025527315071,0.014435985524406718,0.00716938,0.019911860113662704,0.00488888,0.01378366062423339,0.0115173224552182,0.02106276914042473,0.00707207800605342,0.018324565694055207,0.00217791,0.011352571765048254,0.00198452,0.013141099480644855
1999-04-01 00:00:00,70.0231066407332,1.8452413747380405,0.003239385209398593,4.76,4.744130169799667,0.026123076923076922,0.01227788,0.013969476429209617,0.00449529973799888,0.012684156222358321,0.0040311394408353,0.014230553460644557,0.00733216,0.01952257180621288,0.00519007,0.013596062702970249,0.0122507291100271,0.020628214112003374,0.00687879764922777,0.017994694009495115,0.00227902,0.011224801427593528,0.00230639,0.012970650867269104
1999-07-01 00:00:00,70.5434631271175,1.8484567762852415,0.0032154015472010133,5.22,4.934898554419002,0.19516153846153847,0.01335348,0.013777218801997598,0.00425667989454369,0.012525718882627842,0.00438207738428015,0.014030886184693062,0.00729362,0.019149275404802997,0.00571396,0.013413689341603531,0.0132746792469877,0.02021135624775061,0.00649143269104507,0.017676608842252948,0.00258628,0.01110003763062673,0.00278398,0.012804567295374476
1999-10-01 00:00:00,71.0638196135017,1.8516485467008117,0.003191770415570172,5.3,5.31492068433884,0.163,0.01524231,0.013589789192162768,0.00418776234750599,0.012370121250619365,0.00457068091948786,0.013836744398865886,0.00707935,0.01878894449799552,0.00655172,0.013236143820317015,0.015058686936028,0.01981082269371012,0.00591363864371045,0.017369513618421296,0.00322625,0.010978672590782616,0.00361932,0.012642683207450574
2000-01-01 00:00:00,71.7670040545615,1.8559248167948126,0.004276270094000889,5.85,5.851752035657322,0.0114,0.01908004,0.012202892736609877,0.00428796635439006,0.005835676125601952,0.00466675545257353,0.014638959619290935,0.00684218,0.018780364317583363,0.00799499,0.021511595234958707,0.0188203532864608,0.034550373608449605,0.00517404264893177,0.01521100460938116,0.00449762,0.01615982457073172,0.00515952,0.01943593904206508
2000-04-01 00:00:00,72.3295516074093,1.859315772783671,0.003390955988858524,6.53,6.162800906967267,0.3691923076923077,0.02078624,0.012055713246130084,0.00429036602065814,0.005801818591363261,0.00461596124205826,0.014427622843341157,0.00648722,0.018434332979887454,0.00850003,0.02105823060431799,0.0203499899888663,0.03339639091531335,0.00462700406591009,0.014982864040922543,0.00515243,0.01590267748916898,0.00589984,0.01906528284228101
